id_interno,id,nome
9,828239,Atum Cheddar
9,3727364,Atum Cheddar
9,3727896,Atum Cheddar
9,3242516,Atum Cheddar
9,2290952,Atum Cheddar
9,3242516,Atum Cheddar
9,3593232,Atum Cheddar
10,3728139,Atum Palmito
10,4060215,Atum Palmito
10,4060136,Atum Palmito
10,4059862,Atum Palmito
10,3728496,Atum Palmito
10,828238,Atum Palmito
10,3727363,Atum Palmito
10,3727895,Atum Palmito
10,3242515,Atum Palmito
10,2290951,Atum Palmito
10,3242515,Atum Palmito
10,3593231,Atum Palmito
11,3727977,Atumpalmito
11,3728359,Atumpalmito
12,3242517,Atumpiry
12,2290953,Atumpiry
12,3242517,Atumpiry
12,3593233,Atumpiry
13,3727980,Atumpiry* original
13,3728362,Atumpiry* original
13,4059673,Atumpiry* original
13,4059945,Atumpiry* original
13,3728140,Atumpiry* original
13,3728497,Atumpiry* original
13,2800092,Atumpiry* original
13,3727366,Atumpiry* original
13,3727898,Atumpiry* original
14,3727975,Azeitonada
14,3728357,Azeitonada
14,3242518,Azeitonada
14,3242518,Azeitonada
14,3593234,Azeitonada
15,3727981,Bacompiry
15,3593330
15,3728062
15,4059571
15,4060141,Bacompiry
15,4059788,Bacompiry
15,3728363,Bacompiry
15,3728144,Bacompiry
15,3728501,Bacompiry
15,828243,Bacompiry
15,3727369,Bacompiry
15,3727901,Bacompiry
15,3242520,Bacompiry
15,2290956,Bacompiry
15,3242520,Bacompiry
15,3593236,Bacompiry
16,80046,Bacon
16,3727982,Bacon
16,4060219,Bacon
16,4059787,Bacon
16,4059947,Bacon
16,4060043,Bacon
16,3728364,Bacon
16,3728143,Bacon
16,3728500,Bacon
16,828242,Bacon
16,3727368,Bacon
16,3727900,Bacon
16,3242519,Bacon
16,2290955,Bacon
16,3242519,Bacon
16,3593235,Bacon
17,3727983,Baconsalada
17,4059948,Baconsalada
17,4059789,Baconsalada
17,3728365,Baconsalada
17,3728145,Baconsalada
17,3728502,Baconsalada
17,828244,Baconsalada
17,3727370,Baconsalada
17,3727902,Baconsalada
17,3242521,Baconsalada
17,2290957,Baconsalada
17,3242521,Baconsalada
17,3593237,Baconsalada
18,3727984,Baiana
18,3593332
18,4059573
18,4060143,Baiana
18,4059949,Baiana
18,4059790,Baiana
18,4060222,Baiana
18,2449268,Baiana
18,3728366,Baiana
18,3728146,Baiana
18,3728503,Baiana
18,828245,Baiana
18,3727371,Baiana
18,3727903,Baiana
18,3242522,Baiana
18,2290958,Baiana
18,3242522,Baiana
18,3593238,Baiana
19,3322882,Baiana Saltiary
19,3323045,Baiana Saltiary
19,3322862,Baiana Saltiary
19,3322944,Baiana Saltiary
19,3320395,Baiana Saltiary
19,3322813,Baiana Saltiary
20,3728368,Bana
21,3727986,Bana-ninho
22,3727987,Banana c/ Chocolate
22,2021126
22,4059791,Banana c/ Chocolate
22,4059951,Banana c/ Chocolate
22,4059679,Banana c/ Chocolate
22,4060224,Banana c/ Chocolate
22,4060145,Banana c/ Chocolate
22,3728369,Banana c/ Chocolate
22,3728147,Banana c/ Chocolate
22,3728504,Banana c/ Chocolate
22,828247,Banana c/ Chocolate
22,3727373,Banana c/ Chocolate
22,3727905,Banana c/ Chocolate
22,3242524,Banana c/ Chocolate
22,2290960,Banana c/ Chocolate
22,3242524,Banana c/ Chocolate
22,3593240,Banana c/ Chocolate
23,3727988,Banana Nevada
23,3593335
23,4059576
23,2021127
23,3728069,Banana Nevada
23,3728370,Banana Nevada
23,4059792,Banana Nevada
23,4060225,Banana Nevada
23,4059952,Banana Nevada
23,4060146,Banana Nevada
23,4059872,Banana Nevada
23,4059680,Banana Nevada
23,3728148,Banana Nevada
23,3728505,Banana Nevada
23,1611937,Banana Nevada
23,3727375,Banana Nevada
23,3727907,Banana Nevada
23,3242525,Banana Nevada
23,2290961,Banana Nevada
23,3242525,Banana Nevada
23,3593241,Banana Nevada
24,3727985,Bananela
24,3593333
24,4059574
24,4059793,Bananela
24,4060223,Bananela
24,3728367,Bananela
24,3728149,Bananela
24,3728506,Bananela
24,828246,Bananela
24,3727372,Bananela
24,3727904,Bananela
24,3242523,Bananela
24,2290959,Bananela
24,3242523,Bananela
24,3593239,Bananela
25,3727989,Batata Palha
25,3728371,Batata Palha
25,3242526,Batata Palha
25,2290962,Batata Palha
25,3242526,Batata Palha
25,3593242,Batata Palha
26,3727990,Brasileira
26,3728372,Brasileira
26,3728071,Brasileira
26,3593337
26,4059577
26,4059794
26,4059953
26,4060226
26,4060147
26,4060050
26,4059682
26,3728152,Brasileira
26,3728509,Brasileira
26,828249,Brasileira
26,3727377,Brasileira
26,3727909,Brasileira
26,3242527,Brasileira
26,2290963,Brasileira
26,3242527,Brasileira
26,3593243,Brasileira
27,3322883,Brasileirinha
27,3323046,Brasileirinha
27,3322863,Brasileirinha
27,3322945,Brasileirinha
27,3321873,Brasileirinha
27,3322814,Brasileirinha
28,3727991,Brigadeiro
28,3728373,Brigadeiro
28,2021130
28,4059578
28,4059874
28,4059795
28,4060227
28,4059954
28,4060148
28,3728153,Brigadeiro
28,3728510,Brigadeiro
28,828250,Brigadeiro
28,3727378,Brigadeiro
28,3727910,Brigadeiro
28,3242528,Brigadeiro
28,2290964,Brigadeiro
28,3242528,Brigadeiro
28,3593244,Brigadeiro
29,3727992,Brócolis
29,3728374,Brócolis
29,3728154,Brócolis
29,3728511,Brócolis
29,828232,Brócolis
29,3727379,Brócolis
29,3727911,Brócolis
29,3242529,Brócolis
29,2290965,Brócolis
29,3242529,Brócolis
29,3593245,Brócolis
30,3727993,Cabrelone
30,4059797
30,4060229
30,4059956
30,3728375,Cabrelone
30,3728155,Cabrelone
30,3728512,Cabrelone
30,828251,Cabrelone
30,3727380,Cabrelone
30,3727912,Cabrelone
30,3242530,Cabrelone
30,2290966,Cabrelone
30,3242530,Cabrelone
30,3593246,Cabrelone
31,3727994,Cabrezola
31,3728376,Cabrezola
31,4060230
31,4059798
31,4059957
31,4060151
31,3728156,Cabrezola
31,3728513,Cabrezola
31,828252,Cabrezola
31,3727381,Cabrezola
31,3727913,Cabrezola
31,3242531,Cabrezola
31,2290967,Cabrezola
31,3242531,Cabrezola
31,3593247,Cabrezola
32,3322884,Caipira
32,3323047,Caipira
32,3322864,Caipira
32,3322946,Caipira
32,3321874,Caipira
32,3322815,Caipira
33,3727995,Calabresa Acebolada
33,3728377,Calabresa Acebolada
33,3728076,Calabresa Acebolada
33,3593343
33,2021135
33,4059584
33,4081648
33,4060234
33,4059958
33,4059688
33,4060155
33,4059800
33,4060058
33,4059878
33,3728157,Calabresa Acebolada
33,3728514,Calabresa Acebolada
33,828254,Calabresa Acebolada
33,3727383,Calabresa Acebolada
33,3727915,Calabresa Acebolada
33,3242533,Calabresa Acebolada
33,2290969,Calabresa Acebolada
33,3242533,Calabresa Acebolada
33,3593249,Calabresa Acebolada
34,3727996,Calabresa Especial
34,3728077,Calabresa Especial
34,3593344
34,2021136
34,4059585
34,4059960
34,4060235
34,4060156
34,4060059
34,4059881
34,4059802
34,3728378,Calabresa Especial
34,3728158,Calabresa Especial
34,3728515,Calabresa Especial
34,828255,Calabresa Especial
34,3727384,Calabresa Especial
34,3727916,Calabresa Especial
34,3242534,Calabresa Especial
34,2290970,Calabresa Especial
34,3242534,Calabresa Especial
34,3593250,Calabresa Especial
35,3728168,Calabresa Gourmet
35,3728525,Calabresa Gourmet
35,3740032,Calabresa Gourmet
35,3728087,Calabresa Gourmet
35,3727382,Calabresa Gourmet
35,3835989
35,4060231
35,4060152
35,4059961
35,4059801
35,4059880
35,4059689
35,3727914,Calabresa Gourmet
36,3727997,Calapiry
36,4059586
36,3593345
36,3728379,Calapiry
36,3728159,Calapiry
36,3728516,Calapiry
36,828261,Calapiry
36,3727385,Calapiry
36,3727917,Calapiry
36,3242535,Calapiry
36,4060236
36,4060157
36,4059691
36,2290971,Calapiry
36,3242535,Calapiry
36,3593251,Calapiry
37,3728001,Camarão Acebolado
37,2021138
37,4059804
37,4060237
37,4059883
37,4060158
37,4059692
37,4059589
37,3728383,Camarão Acebolado
37,3728160,Camarão Acebolado
37,3728517,Camarão Acebolado
37,828224,Camarão Acebolado
37,3727386,Camarão Acebolado
37,3727918,Camarão Acebolado
37,3242536,Camarão Acebolado
37,2290972,Camarão Acebolado
37,3242536,Camarão Acebolado
37,3593252,Camarão Acebolado
38,3727998,Camarão ao Alho e Óleo
38,4059588
38,4059805
38,4060159
38,4060238
38,4059964
38,3728380,Camarão ao Alho e Óleo
38,3728161,Camarão ao Alho e Óleo
38,3728518,Camarão ao Alho e Óleo
38,828225,Camarão ao Alho e Óleo
38,3727387,Camarão ao Alho e Óleo
38,3727919,Camarão ao Alho e Óleo
38,3242538,Camarão ao Alho e Óleo
38,2290974,Camarão ao Alho e Óleo
38,3242538,Camarão ao Alho e Óleo
38,3593254,Camarão ao Alho e Óleo
39,3727999,Camarão c/ Catupiry**
39,3728381,Camarão c/ Catupiry**
39,4059807
39,4059695
39,4059965
39,4060239
39,4060160
39,4060063
39,4059885
39,3728163,Camarão c/ Catupiry**
39,3728520,Camarão c/ Catupiry**
39,2800093,Camarão c/ Catupiry**
39,3727388,Camarão c/ Catupiry**
39,3727920,Camarão c/ Catupiry**
39,3242539,Camarão c/ Catupiry**
39,2290975,Camarão c/ Catupiry**
39,3242539,Camarão c/ Catupiry**
39,3593255,Camarão c/ Catupiry**
40,3728000,Camarão c/ Requeijão
40,3728382,Camarão c/ Requeijão
40,3728162,Camarão c/ Requeijão
40,3728519,Camarão c/ Requeijão
40,828226,Camarão c/ Requeijão
40,3727389,Camarão c/ Requeijão
40,4060240
40,4059694
40,4059806
40,4060161
40,3727921,Camarão c/ Requeijão
41,3728002,Camarão Especial
41,3728384,Camarão Especial
41,3728164,Camarão Especial
41,3728521,Camarão Especial
41,828227,Camarão Especial
41,3727391,Camarão Especial
41,3727923,Camarão Especial
41,3242540,Camarão Especial
41,2021142
41,4059591
41,4060242
41,4059967
41,4060163
41,4059808
41,2290976,Camarão Especial
41,3242540,Camarão Especial
41,3593256,Camarão Especial
42,3728003,Camarão Teriyaki
42,4059592
42,2021139
42,3728385,Camarão Teriyaki
42,3728165,Camarão Teriyaki
42,3728522,Camarão Teriyaki
42,828296,Camarão Teriyaki
42,3727390,Camarão Teriyaki
42,3728084,Camarão Teriyaki
42,3727922,Camarão Teriyaki
42,3242537,Camarão Teriyaki
42,4060162
42,4060241
42,4059697
42,4059968
42,4059809
42,4060065
42,4059888
42,2449279
42,2290973,Camarão Teriyaki
42,3242537,Camarão Teriyaki
42,3593253,Camarão Teriyaki
43,3728004,Carbonara
43,3728386,Carbonara
43,4059810
43,4059969
43,3728166,Carbonara
43,3728523,Carbonara
43,828259,Carbonara
43,3727392,Carbonara
43,3727924,Carbonara
43,3242541,Carbonara
43,2290977,Carbonara
43,3242541,Carbonara
43,3593257,Carbonara
44,3728005,Cartola
44,3728387,Cartola
44,3728167,Cartola
44,3728524,Cartola
44,828260,Cartola
44,3727393,Cartola
44,3727925,Cartola
44,3242542,Cartola
44,2290978,Cartola
44,3242542,Cartola
44,3593258,Cartola
45,3728006,Champignon
45,3728388,Champignon
45,828253,Champignon
45,3242532,Champignon
45,2290968,Champignon
45,3242532,Champignon
45,3593248,Champignon
46,3728007,Chocolate
46,3728389,Chocolate
46,3593353
46,4059811
46,4059971
46,4060244
46,4060165
46,4059699
46,2021145
46,4059594
46,3728169,Chocolate
46,3728526,Chocolate
46,828262,Chocolate
46,3727394,Chocolate
46,3727926,Chocolate
46,3242543,Chocolate
46,2290979,Chocolate
46,3242543,Chocolate
46,3593259,Chocolate
47,3322885,Cocoricó
47,3323048,Cocoricó
47,3322865,Cocoricó
47,3322947,Cocoricó
47,3321875,Cocoricó
47,3322816,Cocoricó
48,3322886,Cocoricó II
48,3323049,Cocoricó II
48,3322866,Cocoricó II
48,3322948,Cocoricó II
48,3321876,Cocoricó II
48,3322817,Cocoricó II
49,3728008,Completa
49,3728390,Completa
49,3593354
49,2021146
49,4059700
49,4059812
49,4059972
49,4060166
49,4060245
49,4060069
49,4059892
49,2449271
49,3728170,Completa
49,3728527,Completa
49,828263,Completa
49,3727395,Completa
49,3727927,Completa
49,3242544,Completa
49,2290980,Completa
49,3242544,Completa
49,3593260,Completa
50,3728009,Do Chef
50,3728391,Do Chef
50,3728171,Do Chef
50,3728090,Do Chef
50,2797085
50,4059598
50,4060246
50,4059973
50,4060167
50,4059813
50,4059893
50,4060070
50,4059701
50,3728528,Do Chef
50,2800097,Do Chef
50,3727396,Do Chef
50,3727928,Do Chef
51,3728010,Dois Amores
51,3728392,Dois Amores
51,2021147
51,4060247
51,4060071
51,4059815
51,4059703
51,4059974
51,4060168
51,3728173,Dois amores
51,3728530,Dois amores
51,828256,Dois Amores
51,3727397,Dois Amores
51,3727929,Dois Amores
51,3242545,Dois amores
51,2290981,Dois amores
51,3242545,Dois amores
51,3593261,Dois amores
52,3728011,Dois Amores c/Sonho de Valsa
52,3728393,Dois Amores c/Sonho de Valsa
52,4059597
52,4059814
52,4059975
52,4060248
52,4060169
52,4060072
52,3728172,Dois Amores c/Sonho de Valsa
52,2021148
52,3728529,Dois Amores c/Sonho de Valsa
52,828257,Dois Amores c/Sonho de Valsa
52,3727398,Dois Amores c/Sonho de Valsa
52,3727930,Dois Amores c/Sonho de Valsa
52,3242546,Dois Amores c/Sonho de Valsa
52,2290982,Dois Amores c/Sonho de Valsa
52,3242546,Dois Amores c/Sonho de Valsa
52,3593262,Dois Amores c/Sonho de Valsa
53,3728019,Filé Gourmet
53,3728401,Filé Gourmet
53,3728174,Filé Gourmet
53,3728531,Filé Gourmet
53,828265,Filé Gourmet
53,3727399,Filé Gourmet
53,3727931,Filé Gourmet
53,3242547,Filé Gourmet
53,4059816
53,4060073
53,4060249
53,4060170
53,4059983
53,2290983,Filé Gourmet
53,3242547,Filé Gourmet
53,3593263,Filé Gourmet
54,3728020,Filezinho
54,3728402,Filezinho
54,4060250
54,4059705
54,4060171
54,4059817
54,4059984
54,3728175,Filezinho
54,3728532,Filezinho
54,828258,Filezinho
54,3727400,Filezinho
54,3727932,Filezinho
54,3242548,Filezinho
54,2290984,Filezinho
54,3242548,Filezinho
54,3593264,Filezinho
55,3728013,Frampiry**
55,3728395,Frampiry**
55,3728181,Frampiry**
55,3728538,Frampiry**
55,2797083
55,4059602
55,4059977
55,4060253
55,4059823
55,4059897
55,4060174
55,4059711
55,4060077
55,2800095,Frampiry**
55,3727403,Frampiry**
55,3727935,Frampiry**
56,3728016,Fran-Cheese
56,3728398,Fran-Cheese
56,3728178,Fran-Cheese
56,4060256
56,4059820
56,4060177
56,4059708
56,4059979
56,4060080
56,4059899
56,3728535,Fran-Cheese
56,2800094,Fran-Cheese
56,3727406,Fran-Cheese
56,3727938,Fran-Cheese
56,4059604
57,3728015,FranBacon
57,3593361
57,2021153
57,4059605
57,4060254
57,4059980
57,4059818
57,4060175
57,4059900
57,2449273,FranBacon
57,3728397,FranBacon
57,3728176,FranBacon
57,3728533,FranBacon
57,828268,FranBacon
57,3727404,FranBacon
57,3727936,FranBacon
57,3242551,FranBacon
57,2290987,FranBacon
57,3242551,FranBacon
57,3593267,FranBacon
58,3728018,Francalabresa
58,3728400,Francalabresa
58,3593362
58,2021154
58,4059606
58,4060255
58,4059982
58,4059819
58,4060176
58,3728177,Francalabresa
58,3728534,Francalabresa
58,828269,Francalabresa
58,3727405,Francalabresa
58,3727937,Francalabresa
58,3242552,Francalabresa
58,2290988,Francalabresa
58,3242552,Francalabresa
58,3593268,Francalabresa
59,3728021,Frango
59,3728102,Frango
59,3593363
59,2021155
59,4059601
59,4060257
59,4059985
59,4059821
59,4060178
59,2449272
59,4060081
59,4059905
59,3728403,Frango
59,3728179,Frango
59,3728536,Frango
59,828270,Frango
59,3727407,Frango
59,3727939,Frango
59,3242553,Frango
59,2290989,Frango
59,3242553,Frango
59,3593269,Frango
60,3728014,Frango c/ Requeijão
60,3593360
60,80067
60,2021152
60,4059603
60,4059824
60,4060173
60,4060252
60,4059712
60,4059978
60,3728396,Frango c/ Requeijão
60,3728182,Frango c/ Requeijão
60,3728539,Frango c/ Requeijão
60,828267,Frango c/ Requeijão
60,3727402,Frango c/ Requeijão
60,3727934,Frango c/ Requeijão
60,3242550,Frango c/ Requeijão
60,2290986,Frango c/ Requeijão
60,3242550,Frango c/ Requeijão
60,3593266,Frango c/ Requeijão
61,3728022,Frango Especial
61,2021156
61,4081671
61,4059607
61,4060179
61,4059986
61,4060258
61,4059825
61,4060082
61,4059713
61,3728404,Frango Especial
61,3728183,Frango Especial
61,3728540,Frango Especial
61,828271,Frango Especial
61,3727408,Frango Especial
61,3727940,Frango Especial
61,3242554,Frango Especial
61,2290990,Frango Especial
61,3242554,Frango Especial
61,3593270,Frango Especial
62,3728023,Frango Supremo
62,3728405,Frango Supremo
62,2021157
62,4059826
62,4060260
62,4059987
62,4060181
62,3728184,Frango Supremo
62,3728541,Frango Supremo
62,828264,Frango Supremo
62,3727410,Frango Supremo
62,3727942,Frango Supremo
62,3242555,Frango Supremo
62,2290991,Frango Supremo
62,3242555,Frango Supremo
62,3593271,Frango Supremo
63,3728017,Frango Teriyaki
63,3728399,Frango Teriyaki
63,2797087
63,4059610
63,4059827
63,4060180
63,4059981
63,4060259
63,4059901
63,4060083
63,3728185,Frango Teriyaki
63,3728542,Frango Teriyaki
63,2800096,Frango Teriyaki
63,3727409,Frango Teriyaki
63,3727941,Frango Teriyaki
64,3728012,FranPalmito
64,3728394,FranPalmito
64,4059976
64,4060172
64,4060251
64,3728180,Franpalmito
64,3728537,FranPalmito
64,828266,Franpalmito
64,3727401,Franpalmito
64,3727933,Franpalmito
64,3242549,FranPalmito
64,2290985,FranPalmito
64,3242549,FranPalmito
64,3593265,FranPalmito
65,2290992,Jardineira
66,3728026,Lombo Acebolado
66,3728408,Lombo Acebolado
66,3593367
66,80072
66,4060261
66,4060182
66,4059989
66,4059828
66,3728188,Lombo Acebolado
66,3728545,Lombo Acebolado
66,828228,Lombo Acebolado
66,3727413,Lombo Acebolado
66,3727945,Lombo Acebolado
66,3242557,Lombo Acebolado
66,2290993,Lombo Acebolado
66,3242557,Lombo Acebolado
66,3593272,Lombo Acebolado
67,3728025,Lombo c/ Abacaxi
67,3728406,Lombo c/ Abacaxi
67,3384034
67,4059612
67,4059988
67,4060262
67,4059829
67,4060183
67,3728187,Lombo c/ Abacaxi
67,3728544,Lombo c/ Abacaxi
67,3383542,Lombo c/ Abacaxi
67,3727412,Lombo c/ Abacaxi
67,3727944,Lombo c/ Abacaxi
68,3728024,Lombo c/ Catupiry original*
68,4060184
68,4059831
68,4060263
68,4059990
68,3728407,Lombo c/ Catupiry original*
68,3728190,Lombo c/ Catupiry original*
68,3728547,Lombo c/ Catupiry original*
68,828272,Lombo c/ Catupiry original*
68,3727411,Lombo c/ Catupiry original*
68,3828811,Lombo c/ Catupiry original*
69,3728028,Lombo c/ Cheddar
69,3728410,Lombo c/ Cheddar
69,3728191,Lombo c/ Cheddar
69,3728548,Lombo c/ Cheddar
69,828230,Lombo c/ Cheddar
69,3727415,Lombo c/ Cheddar
69,4060265
69,4059832
69,4059992
69,3727947,Lombo c/ Cheddar
69,3242559,Lombo c/ Cheddar
69,2290995,Lombo c/ Cheddar
69,3242559,Lombo c/ Cheddar
69,3593274,Lombo c/ Cheddar
70,3728027,Lombo c/ Requeijão
70,3728409,Lombo c/ Requeijão
70,3728189,Lombo c/ Requeijão
70,3728546,Lombo c/ Requeijão
70,828229,Lombo c/ Requeijão
70,3727414,Lombo c/ Requeijão
70,3727946,Lombo c/ Requeijão
70,3242558,Lombo c/ Requeijão
70,2290994,Lombo c/ Requeijão
70,3242558,Lombo c/ Requeijão
70,3593273,Lombo c/ Requeijão
70,4060264
71,4059833
71,4060187
71,4059993
71,4059913
71,4060266
71,4060090
71,2021162
71,4059616
71,3593370
71,3728029,Marguerita
71,3728411,Marguerita
71,3728192,Marguerita
71,3728549,Marguerita
71,828231,Marguerita
71,3727416,Marguerita
71,3727948,Marguerita
71,3242560,Marguerita
71,2290996,Marguerita
71,3242560,Marguerita
71,3593275,Marguerita
72,3322887,Mexicana
72,3323050,Mexicana
72,3322867,Mexicana
72,3322949,Mexicana
72,3321967,Mexicana
72,3322818,Mexicana
73,3728030,Milho
73,3861896,Milho
73,3728412,Milho
73,3242561,Milho
73,2290997,Milho
73,3242561,Milho
73,3593276,Milho
74,4059834
74,4060267
74,4059994
74,4060091
74,4059722
74,4060188
74,4059914
74,4059617
74,3593372
74,2449276
74,3728031,Mista
74,3728413,Mista
74,3728194,Mista
74,3728551,Mista
74,828274,Mista
74,3727418,Mista
74,3727950,Mista
74,3242562,Mista
74,2290998,Mista
74,3242562,Mista
74,3593277,Mista
75,4059995
75,4060268
75,4060189
75,4059835
75,4060092
75,4059915
75,4059723
75,2021165
75,4059618
75,3728113,Moda
75,3728032,Moda
75,3728414,Moda
75,3728195,Moda
75,3728552,Moda
75,828275,Moda
75,3727419,Moda
75,3727951,Moda
75,3242563,Moda
75,2290999,Moda
75,3242563,Moda
75,3593278,Moda
76,3728033,Mussarela
76,3593374
76,2021166
76,4060269
76,4059996
76,4060190
76,4060093
76,4059836
76,4059916
76,3728415,Mussarela
76,3728196,Mussarela
76,3728553,Mussarela
76,828276,Mussarela
76,3727420,Mussarela
76,3727952,Mussarela
76,3242564,Mussarela
76,2291000,Mussarela
76,3242564,Mussarela
76,3593279,Mussarela
77,3728034,Mussarela Especial
77,2021167
77,4059620
77,4059837
77,4059917
77,4059997
77,4060270
77,4060191
77,3728416,Mussarela Especial
77,3728197,Mussarela Especial
77,3728554,Mussarela Especial
77,828277,Mussarela Especial
77,3727421,Mussarela Especial
77,3727953,Mussarela Especial
77,3242565,Mussarela Especial
77,2291001,Mussarela Especial
77,3242565,Mussarela Especial
77,3593280,Mussarela Especial
78,3728035,Napolitana
78,3593376
78,3728417,Napolitana
78,3728198,Napolitana
78,3728555,Napolitana
78,828278,Napolitana
78,3727422,Napolitana
78,3727954,Napolitana
78,3242566,Napolitana
78,2291002,Napolitana
78,3242566,Napolitana
78,3593281,Napolitana
79,3242567,Palermo
79,2291003,Palermo
79,3242567,Palermo
79,3593282,Palermo
80,3728037,Palmito
80,3728419,Palmito
80,4059839
80,3728200,Palmito
80,3728557,Palmito
80,828281,Palmito
80,3727424,Palmito
80,3727956,Palmito
80,3242568,Palmito
80,2291004,Palmito
80,3242568,Palmito
80,3593283,Palmito
81,3728038,Paraibana
81,2021171
81,4059623
81,4060194
81,4060273
81,4059840
81,4060001
81,4060097
81,4059728
81,4059921
81,2449283
81,3728420,Paraibana
81,3728201,Paraibana
81,3728558,Paraibana
81,828283,Paraibana
81,3727425,Paraibana
81,3727957,Paraibana
81,3242569,Paraibana
81,2291005,Paraibana
81,3242569,Paraibana
81,3593284,Paraibana
82,3728041,Pepperoni
82,3728423,Pepperoni
82,3728204,Pepperoni
82,3728561,Pepperoni
82,1608955,Pepperoni
82,3727428,Pepperoni
82,3727960,Pepperoni
82,3242570,Pepperoni
82,2291006,Pepperoni
82,3242570,Pepperoni
82,3593285,Pepperoni
83,3322888,Pizzaiolo
83,3323051,Pizzaiolo
83,3322868,Pizzaiolo
83,3322950,Pizzaiolo
83,3322140,Pizzaiolo
83,3322819,Pizzaiolo
84,3322889,Portuga
84,3323052,Portuga
84,3322869,Portuga
84,3322951,Portuga
84,3322141,Portuga
84,3322820,Portuga
85,3322890,Portuga especial
85,3323053,Portuga especial
85,3322870,Portuga especial
85,3322952,Portuga especial
85,3322142,Portuga especial
85,3322821,Portuga especial
85,2021174
85,4059627
85,4081691
86,3728039,Portuguesa
86,3593381
86,2021173
86,4059625
86,4081689
86,2449277
86,4059842
86,4060002
86,4060196
86,4060275
86,4060099
86,4059922
86,4059730
86,3728421,Portuguesa
86,3728120,Portuguesa
86,3728202,Portuguesa
86,3728559,Portuguesa
86,828284,Portuguesa
86,3727426,Portuguesa
86,3727958,Portuguesa
86,3242571,Portuguesa
86,2291007,Portuguesa
86,3242571,Portuguesa
86,3593286,Portuguesa
87,3728040,Portuguesa Especial
87,2449278
87,4060197
87,4060100
87,4060276
87,4060003
87,4059731
87,4059843
87,4059923
87,3728422,Portuguesa Especial
87,3728203,Portuguesa Especial
87,3728560,Portuguesa Especial
87,828285,Portuguesa Especial
87,3727427,Portuguesa Especial
87,3727959,Portuguesa Especial
87,3242572,Portuguesa Especial
87,2291008,Portuguesa Especial
87,3242572,Portuguesa Especial
87,3593287,Portuguesa Especial
88,3728036,Portuguesa Gourmet
